#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
| 141|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| O|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
| 142|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| O|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
| 143|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| O|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
| 144|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| O|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
| 145|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| O|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
| 146|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| O|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
| 147|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| O|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
| 148|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| O|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
| 149|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| O|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
| 150|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| O|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
| 151|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| O|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
| 152|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| O|  |TAMS 0x0000000089853800, 0x0000000089900000| Untracked 
| 153|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
| 154|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
| 155|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
| 156|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
| 157|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
| 158|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
| 159|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
| 160|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
| 161|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
| 162|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
| 163|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000, 0x000000008a300000| Untracked 
| 164|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000, 0x000000008a400000| Untracked 
| 165|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000, 0x000000008a500000| Untracked 
| 166|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
| 167|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
| 168|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
| 169|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
| 170|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
| 171|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
| 172|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
| 173|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 174|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 175|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 176|0x000000008b000000, 0x000000008b0cef78, 0x000000008b100000| 80%| S|CS|TAMS 0x000000008b000000, 0x000000008b000000| Complete 
| 177|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| S|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
| 178|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| S|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
| 179|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| S|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
| 180|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| S|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
| 181|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
| 182|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
| 183|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
| 184|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
| 185|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
| 186|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
| 187|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
| 188|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
| 189|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
| 190|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
| 191|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
| 192|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
| 193|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
| 194|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
| 195|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
| 196|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
| 197|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
| 198|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
| 199|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
| 200|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
| 201|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
| 202|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
| 203|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 204|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 205|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 206|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 207|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 208|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 209|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 210|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 211|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 212|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 213|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 214|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 215|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 216|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 217|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 218|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 219|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 220|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 221|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 222|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 223|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 224|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 225|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 226|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 227|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 228|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 229|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 230|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 231|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 232|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 233|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 234|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 235|0x000000008eb00000, 0x000000008eb80800, 0x000000008ec00000| 50%| E|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Complete 
| 236|0x000000008ec00000, 0x000000008ed00000, 0x000000008ed00000|100%| E|CS|TAMS 0x000000008ec00000, 0x000000008ec00000| Complete 
| 237|0x000000008ed00000, 0x000000008ee00000, 0x000000008ee00000|100%| E|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Complete 
| 238|0x000000008ee00000, 0x000000008ef00000, 0x000000008ef00000|100%| E|CS|TAMS 0x000000008ee00000, 0x000000008ee00000| Complete 
| 239|0x000000008ef00000, 0x000000008f000000, 0x000000008f000000|100%| E|CS|TAMS 0x000000008ef00000, 0x000000008ef00000| Complete 
| 240|0x000000008f000000, 0x000000008f100000, 0x000000008f100000|100%| E|CS|TAMS 0x000000008f000000, 0x000000008f000000| Complete 
| 241|0x000000008f100000, 0x000000008f200000, 0x000000008f200000|100%| E|CS|TAMS 0x000000008f100000, 0x000000008f100000| Complete 
| 242|0x000000008f200000, 0x000000008f300000, 0x000000008f300000|100%| E|CS|TAMS 0x000000008f200000, 0x000000008f200000| Complete 

Card table byte_map: [0x00007fc991b7e000,0x00007fc991f7e000] _byte_map_base: 0x00007fc99177e000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fc98c059290, (CMBitMap*) 0x00007fc98c059258
 Prev Bits: [0x00007fc970000000, 0x00007fc972000000)
 Next Bits: [0x00007fc972000000, 0x00007fc974000000)

Polling page: 0x00007fc9948ae000

Metaspace:

Usage:
  Non-class:    118.08 MB capacity,   116.21 MB ( 98%) used,     1.53 MB (  1%) free+waste,   348.62 KB ( <1%) overhead. 
      Class:     18.33 MB capacity,    17.22 MB ( 94%) used,   980.42 KB (  5%) free+waste,   157.56 KB ( <1%) overhead. 
       Both:    136.41 MB capacity,   133.43 MB ( 98%) used,     2.49 MB (  2%) free+waste,   506.19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      120.00 MB reserved,     118.67 MB ( 99%) committed 
      Class space:        1.00 GB reserved,      18.49 MB (  2%) committed 
             Both:        1.12 GB reserved,     137.16 MB ( 12%) committed 

Chunk freelists:
   Non-Class:  484.00 KB
       Class:  110.00 KB
        Both:  594.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=119172Kb used=6844Kb max_used=6844Kb free=112328Kb
 bounds [0x00007fc9810c5000, 0x00007fc981775000, 0x00007fc988526000]
CodeHeap 'profiled nmethods': size=119168Kb used=31994Kb max_used=31994Kb free=87173Kb
 bounds [0x00007fc979c65000, 0x00007fc97bba5000, 0x00007fc9810c5000]
CodeHeap 'non-nmethods': size=7420Kb used=2310Kb max_used=3435Kb free=5109Kb
 bounds [0x00007fc979526000, 0x00007fc979896000, 0x00007fc979c65000]
 total_blobs=16774 nmethods=15825 adapters=860
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3618.446 Thread 0x00007fc98c18b000 16520       1       com.android.builder.dependency.MavenCoordinatesImpl::getClassifier (5 bytes)
Event: 3618.446 Thread 0x00007fc98c18b000 nmethod 16520 0x00007fc98176c490 code [0x00007fc98176c640, 0x00007fc98176c6f0]
Event: 3618.446 Thread 0x00007fc98c18b000 16522       1       org.gradle.tooling.internal.gradle.DefaultProjectIdentifier::getBuildIdentifier (5 bytes)
Event: 3618.446 Thread 0x00007fc98c18b000 nmethod 16522 0x00007fc98176c790 code [0x00007fc98176c940, 0x00007fc98176c9f0]
Event: 3618.449 Thread 0x00007fc98c18b000 16530 %     3       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::findProducersFor @ 51 (343 bytes)
Event: 3618.455 Thread 0x00007fc98c18b000 nmethod 16530% 0x00007fc97bb9d290 code [0x00007fc97bb9d800, 0x00007fc97bba06f0]
Event: 3618.462 Thread 0x00007fc98c18b000 16545       3       java.lang.ThreadLocal$ThreadLocalMap::rehash (27 bytes)
Event: 3618.463 Thread 0x00007fc98c18b000 nmethod 16545 0x00007fc97bba1810 code [0x00007fc97bba19e0, 0x00007fc97bba1bb0]
Event: 3618.463 Thread 0x00007fc98c18b000 16546       3       sun.nio.ch.Util$1::initialValue (5 bytes)
Event: 3618.463 Thread 0x00007fc98c18b000 nmethod 16546 0x00007fc97bba1c90 code [0x00007fc97bba1e60, 0x00007fc97bba21d0]
Event: 3618.463 Thread 0x00007fc98c18b000 16547       3       sun.nio.ch.Util$BufferCache::<init> (15 bytes)
Event: 3618.464 Thread 0x00007fc98c18b000 nmethod 16547 0x00007fc97bba2310 code [0x00007fc97bba24c0, 0x00007fc97bba2710]
Event: 3618.469 Thread 0x00007fc98c18b000 16553       2       org.gradle.api.internal.artifacts.transform.TransformationResult$Builder::convertToProducedOutputLocations (23 bytes)
Event: 3618.470 Thread 0x00007fc98c18b000 nmethod 16553 0x00007fc97bba2810 code [0x00007fc97bba29e0, 0x00007fc97bba2d10]
Event: 3618.473 Thread 0x00007fc98c18b000 16554       2       kotlin.jvm.internal.PropertyReference1::invoke (6 bytes)
Event: 3618.473 Thread 0x00007fc98c18b000 nmethod 16554 0x00007fc97bba2e90 code [0x00007fc97bba3040, 0x00007fc97bba3160]
Event: 3618.473 Thread 0x00007fc98c18b000 16556       2       org.gradle.internal.component.model.ComponentConfigurationIdentifier::equals (63 bytes)
Event: 3618.473 Thread 0x00007fc98c18b000 nmethod 16556 0x00007fc97bba3210 code [0x00007fc97bba33e0, 0x00007fc97bba3610]
Event: 3618.481 Thread 0x00007fc98c18b000 16559       2       org.jetbrains.kotlin.cli.common.arguments.Freezable$FreezableVar::<init> (15 bytes)
Event: 3618.481 Thread 0x00007fc98c18b000 nmethod 16559 0x00007fc97bba3790 code [0x00007fc97bba3940, 0x00007fc97bba3ad0]

GC Heap History (20 events):
Event: 3613.335 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 248832K, used 178940K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 6 survivors (6144K)
 Metaspace       used 110379K, capacity 113231K, committed 113704K, reserved 1146880K
  class space    used 14104K, capacity 15176K, committed 15480K, reserved 1048576K
}
Event: 3613.383 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 248832K, used 130784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 110379K, capacity 113231K, committed 113704K, reserved 1146880K
  class space    used 14104K, capacity 15176K, committed 15480K, reserved 1048576K
}
Event: 3615.054 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 248832K, used 205536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 8 survivors (8192K)
 Metaspace       used 118267K, capacity 120965K, committed 121896K, reserved 1155072K
  class space    used 15013K, capacity 16043K, committed 16504K, reserved 1048576K
}
Event: 3615.069 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 248832K, used 143039K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 118267K, capacity 120965K, committed 121896K, reserved 1155072K
  class space    used 15013K, capacity 16043K, committed 16504K, reserved 1048576K
}
Event: 3615.091 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 248832K, used 145087K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 10 survivors (10240K)
 Metaspace       used 118395K, capacity 121099K, committed 122152K, reserved 1155072K
  class space    used 15028K, capacity 16045K, committed 16504K, reserved 1048576K
}
Event: 3615.103 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 248832K, used 142952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 118395K, capacity 121099K, committed 122152K, reserved 1155072K
  class space    used 15028K, capacity 16045K, committed 16504K, reserved 1048576K
}
Event: 3615.222 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 248832K, used 152168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 119515K, capacity 122254K, committed 123304K, reserved 1157120K
  class space    used 15180K, capacity 16216K, committed 16632K, reserved 1048576K
}
Event: 3615.227 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 248832K, used 143033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
